<<<<<<< HEAD
﻿Log file open, 08/10/15 15:11:01
=======
﻿Log file open, 08/09/15 14:08:57
>>>>>>> origin/master
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
<<<<<<< HEAD
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:165][737]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:165][737]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:165][737]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:188][738]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:188][738]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:189][738]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:211][739]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:211][739]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:211][739]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:233][740]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:234][740]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:234][740]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:257][741]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:257][741]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:257][741]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:279][742]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:280][742]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:280][742]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:302][743]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:303][743]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:303][743]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:326][744]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:326][744]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:326][744]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:350][745]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:350][745]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:350][745]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:372][746]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:372][746]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:372][746]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:395][747]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:395][747]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:395][747]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:418][748]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:418][748]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:418][748]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:441][749]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:442][749]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:442][749]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:465][750]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:465][750]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:465][750]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:488][751]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:488][751]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:488][751]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:511][752]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:511][752]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:511][752]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:534][753]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:534][753]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:534][753]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:557][754]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:557][754]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:557][754]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:582][755]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:582][755]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:582][755]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:604][756]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:604][756]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:604][756]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:627][757]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:627][757]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:627][757]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:652][758]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:652][758]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:652][758]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:676][759]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:676][759]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:676][759]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:699][760]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:699][760]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:699][760]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:724][761]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:724][761]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:724][761]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:749][762]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:749][762]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:749][762]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:773][763]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:774][763]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:774][763]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:800][764]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:800][764]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:800][764]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:824][765]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:824][765]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:824][765]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:849][766]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:849][766]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:849][766]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:874][767]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:874][767]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:874][767]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:898][768]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:898][768]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:898][768]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:922][769]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:922][769]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:922][769]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:947][770]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:947][770]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:947][770]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:972][771]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:972][771]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:972][771]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:997][772]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:997][772]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.06:997][772]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:022][773]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:022][773]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:022][773]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:048][774]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:049][774]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:049][774]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:073][775]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:073][775]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:073][775]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:099][776]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:099][776]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:099][776]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:124][777]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:124][777]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.07:124][777]LogScript:Warning: Accessed None 'MyCharacter'
