Log file open, 08/12/15 09:35:09
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.11-23.35.09:268][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:359][677]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:368][678]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:377][679]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:386][680]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:394][681]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:403][682]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:412][683]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:421][684]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:430][685]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:438][686]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:447][687]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:456][688]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:469][689]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:475][690]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:484][691]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:492][692]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:501][693]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:509][694]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:519][695]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:528][696]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:537][697]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:546][698]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:556][699]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:564][700]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:574][701]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:589][702]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:598][703]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:606][704]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:614][705]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:623][706]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:631][707]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:639][708]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:647][709]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:656][710]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:664][711]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:673][712]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:683][713]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:691][714]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:701][715]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:709][716]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:718][717]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:727][718]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:736][719]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:744][720]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:753][721]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:762][722]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:771][723]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:780][724]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:789][725]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:797][726]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:807][727]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:816][728]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:824][729]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:833][730]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:841][731]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:850][732]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:859][733]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:868][734]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:877][735]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:886][736]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:895][737]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:905][738]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:913][739]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:922][740]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:930][741]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:940][742]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:949][743]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:958][744]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:967][745]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.36:975][746]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-00.03.37:077][747]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000039ECC540
[2015.08.12-00.03.44:334][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MuseumLevel" FILE="../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.08.12-00.03.45:418][904]LogSavePackage: Save=1057.255737ms
[2015.08.12-00.03.45:418][904]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/MuseumLevelDA4678D943FA4572DA43F08625E1CBAB.tmp' to '../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap'
[2015.08.12-00.03.45:480][904]LogFileHelpers: Saving map 'MuseumLevel' took 1.282
[2015.08.12-01.44.59:923][ 45]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.12-01.44.59:923][ 45]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.12-01.44.59:923][ 45]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_7) Not registered. Aborting.
[2015.08.12-01.44.59:923][ 45]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_7) Not registered. Aborting.
[2015.08.12-01.45.00:053][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MuseumLevel" FILE="../../../../../../Users/Admin/Desktop/MH/Saved/Autosaves/Game/MuseumLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2015.08.12-01.45.01:445][ 45]LogSavePackage: Save=1152.544189ms
[2015.08.12-01.45.01:445][ 45]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/MuseumLevel_Auto1D09A214848D5CE898D3A34BCCFBF6EDD.tmp' to '../../../../../../Users/Admin/Desktop/MH/Saved/Autosaves/Game/MuseumLevel_Auto1.umap'
[2015.08.12-01.45.01:450][ 45]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/MuseumLevel' took 1.527
[2015.08.12-01.45.01:450][ 45]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.527
[2015.08.12-01.45.01:980][107]BlueprintLog: New page: Compile MuseumLevel
[2015.08.12-01.45.02:289][107]BlueprintEditorCompileResults: Info [7797.21] Compile of MuseumLevel successful! [in 308 ms]
[2015.08.12-01.45.04:605][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MuseumLevel" FILE="../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.08.12-01.45.05:698][350]LogSavePackage: Save=1064.819214ms
[2015.08.12-01.45.05:698][350]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/MuseumLevel863406144A2CF556AC603CAB8D0D5E9D.tmp' to '../../../../../../Users/Admin/Desktop/MH/Content/MuseumLevel.umap'
[2015.08.12-01.45.05:833][350]LogFileHelpers: Saving map 'MuseumLevel' took 1.412
[2015.08.12-01.45.08:066][458]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.12-01.45.08:070][458]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.08.12-01.45.08:302][458]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.12-01.45.08:592][458]LogPlayLevel: [PIE] Compiling EndGamePickup before PIE...
[2015.08.12-01.45.08:649][458]LogPlayLevel: [PIE] Compiling Pickup before PIE...
[2015.08.12-01.45.08:705][458]LogPlayLevel: [PIE] Compiling HUD before PIE...
[2015.08.12-01.45.08:758][458]LogPlayLevel: [PIE] Compiling PauseMenu before PIE...
[2015.08.12-01.45.08:815][458]LogPlayLevel: [PIE] Compiling PickupHUD before PIE...
[2015.08.12-01.45.08:890][458]LogPlayLevel: PIE:  Blueprint regeneration took 823 ms (7 blueprints)
[2015.08.12-01.45.08:890][458]PIE: New page: PIE session: MuseumLevel (12 Aug 2015 9:45:08 pm)
[2015.08.12-01.45.08:956][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:956][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:956][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:956][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:957][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:957][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:957][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:957][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:958][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:958][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:958][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:958][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:958][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:958][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:959][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:959][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:959][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:959][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:959][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:959][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:960][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:960][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:960][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:960][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:960][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:960][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:961][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:961][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:961][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:961][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:961][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:961][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:961][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:961][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:962][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:962][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:962][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:962][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:963][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:963][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:963][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:963][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:963][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:963][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:964][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:964][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:964][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:964][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:965][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:965][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:965][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.12-01.45.08:965][458]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
