Log file open, 08/10/15 15:11:01
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.10-05.24.00:611][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:612][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:612][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:628][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:628][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:628][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:645][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:646][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:646][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:662][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:663][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:663][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:680][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:680][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:680][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:697][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:697][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:697][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:715][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:715][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:715][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:732][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:732][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:732][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:750][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:750][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:750][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:767][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:767][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:767][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:784][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:784][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:785][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:802][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:802][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:802][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:820][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:820][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:820][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:838][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:838][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:838][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:855][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:855][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:855][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:873][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:873][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:873][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:891][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:891][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:891][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:908][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:908][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:908][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:927][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:927][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:927][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:953][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:953][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:953][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:973][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:973][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:973][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:999][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:999][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.00:999][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:023][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:023][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:023][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:046][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:046][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:046][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:071][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:071][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:071][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:092][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:092][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:092][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:115][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:115][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:115][533]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:139][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:140][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:140][534]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:166][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:166][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:166][535]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:192][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:192][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:192][536]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:218][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:218][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:218][537]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:244][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:244][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:244][538]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:270][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:270][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:270][539]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:295][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:295][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:295][540]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:318][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:318][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:318][541]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:339][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:339][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:340][542]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:362][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:362][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:362][543]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:384][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:384][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:384][544]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:406][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:406][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:406][545]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:428][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:428][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:428][546]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:450][547]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:450][547]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_1
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:450][547]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.10-05.24.01:472][548]LogScript:Warning: Accessed None 'MyCharacter'
