Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.09-04.51.43:595][490]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.08.09-04.51.43:708][490]LogEditorBuildUtils: Build time 0:00:05
[2015.08.09-04.51.44:008][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MuseumLevel" FILE="../../../../../../Users/Admin/Desktop/MH/Saved/Autosaves/Game/MuseumLevel_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2015.08.09-04.51.45:378][491]LogSavePackage: Save=1309.226074ms
[2015.08.09-04.51.45:378][491]LogSavePackage: Moving '../../../../../../Users/Admin/Desktop/MH/Saved/MuseumLevel_Auto37247D1364D958F79B4FDBAA9BCC0305F.tmp' to '../../../../../../Users/Admin/Desktop/MH/Saved/Autosaves/Game/MuseumLevel_Auto3.umap'
[2015.08.09-04.51.45:383][491]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/MuseumLevel' took 1.557
[2015.08.09-04.51.45:383][491]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.557
[2015.08.09-04.51.56:378][774]Job is a success!
[2015.08.09-04.51.57:269][775]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.08.09-04.51.57:723][775]LogTexture:Display: Building textures: LQ_Lightmap_1_12 (DXT1)
[2015.08.09-04.51.57:731][775]LogTexture:Display: Building textures: HQ_Lightmap1_12 (AutoDXT)
[2015.08.09-04.51.57:743][775]LogTexture:Display: Building textures: LQ_Lightmap_1_11 (DXT1)
[2015.08.09-04.51.57:751][775]LogTexture:Display: Building textures: HQ_Lightmap1_11 (AutoDXT)
[2015.08.09-04.51.57:763][775]LogTexture:Display: Building textures: LQ_Lightmap_1_10 (DXT1)
[2015.08.09-04.51.57:773][775]LogTexture:Display: Building textures: HQ_Lightmap1_10 (AutoDXT)
[2015.08.09-04.51.57:786][775]LogTexture:Display: Building textures: LQ_Lightmap_1_9 (DXT1)
[2015.08.09-04.51.57:792][775]LogTexture:Display: Building textures: HQ_Lightmap1_9 (AutoDXT)
[2015.08.09-04.51.57:803][775]LogTexture:Display: Building textures: LQ_Lightmap_1_8 (DXT1)
[2015.08.09-04.51.57:810][775]LogTexture:Display: Building textures: HQ_Lightmap1_8 (AutoDXT)
[2015.08.09-04.51.57:828][775]LogTexture:Display: Building textures: LQ_Lightmap_1_7 (DXT1)
[2015.08.09-04.51.57:847][775]LogTexture:Display: Building textures: HQ_Lightmap1_7 (AutoDXT)
[2015.08.09-04.51.57:878][775]LogTexture:Display: Building textures: LQ_Lightmap_1_6 (DXT1)
[2015.08.09-04.51.57:910][775]LogTexture:Display: Building textures: HQ_Lightmap1_6 (AutoDXT)
[2015.08.09-04.51.58:006][775]LogTexture:Display: Building textures: LQ_Lightmap_1_5 (DXT1)
[2015.08.09-04.51.58:071][775]LogTexture:Display: Building textures: HQ_Lightmap1_5 (AutoDXT)
[2015.08.09-04.51.58:177][775]LogTexture:Display: Building textures: LQ_Lightmap_1_4 (DXT1)
[2015.08.09-04.51.58:217][775]LogTexture:Display: Building textures: HQ_Lightmap1_4 (AutoDXT)
[2015.08.09-04.51.58:280][775]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2015.08.09-04.51.58:337][775]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.08.09-04.51.58:422][775]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2015.08.09-04.51.58:458][775]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.08.09-04.51.58:513][775]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.08.09-04.51.59:112][775]LogTexture:Display: Building textures: ShadowMapTexture2D_43 (BGRA8)
[2015.08.09-04.51.59:339][775]LogTexture:Display: Building textures: ShadowMapTexture2D_44 (BGRA8)
[2015.08.09-04.51.59:360][775]LogTexture:Display: Building textures: ShadowMapTexture2D_45 (BGRA8)
[2015.08.09-04.51.59:393][775]LogTexture:Display: Building textures: ShadowMapTexture2D_46 (BGRA8)
[2015.08.09-04.51.59:419][775]LogTexture:Display: Building textures: ShadowMapTexture2D_47 (BGRA8)
[2015.08.09-04.51.59:422][775]LogTexture:Display: Building textures: ShadowMapTexture2D_48 (BGRA8)
[2015.08.09-04.51.59:424][775]LogTexture:Display: Building textures: ShadowMapTexture2D_49 (BGRA8)
[2015.08.09-04.51.59:425][775]LogTexture:Display: Building textures: ShadowMapTexture2D_50 (BGRA8)
[2015.08.09-04.51.59:427][775]LogTexture:Display: Building textures: ShadowMapTexture2D_51 (BGRA8)
[2015.08.09-04.51.59:443][775]Lightmass on I7-DESKTOP: 13.4 sec total, 224 ms importing, 34 ms setup, 1.40 sec photons, 11.7 sec processing, 0 ms extra exporting [1307/1307 mappings]. Threads: 1:22 min total, 48.9 sec processing.
[2015.08.09-04.52.00:169][775]LogStaticLightingSystem: Illumination: 21.6 sec (2.32 sec encoding lightmaps)
[2015.08.09-04.52.00:169][775]LogStaticLightingSystem: Lightmap texture memory:  3.3 MB (1.6 MB streaming, 1.7 MB non-streaming), 24 textures
[2015.08.09-04.52.00:169][775]LogStaticLightingSystem: Shadowmap texture memory: 75.8 MB (11.8 MB streaming, 64.0 MB non-streaming), 52 textures
[2015.08.09-04.52.00:580][776]Cmd: MAP CHECK NOTIFYRESULTS
[2015.08.09-04.52.00:580][776]MapCheck: New page: MuseumLevel - 10 Aug 2015 12:52:00 am
[2015.08.09-04.52.00:580][776]MapCheck:Warning: Warning Run 'Clean BSP Materials' to clear 36 unnecessary materal references 
[2015.08.09-04.52.00:740][776]MapCheck: Info Map check complete: 0 Error(s), 1 Warning(s), took 160.096ms to complete.
[2015.08.09-04.52.17:564][312]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight)
[2015.08.09-04.52.22:917][512]MapCheck: New page: Map Check
[2015.08.09-04.52.22:940][512]LightingResults: New page: Lighting Build - 10 Aug 2015 12:52:22 am
[2015.08.09-04.52.28:091][512]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2015.08.09-04.52.28:094][512]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.08.09-04.52.28:094][512]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.08.09-04.52.28:094][512]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.08.09-04.52.28:094][512]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.08.09-04.52.28:094][512]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.08.09-04.52.28:195][512]LogEditorBuildUtils: Build time 0:00:05
[2015.08.09-04.52.38:217][543]Job is a success!
[2015.08.09-04.52.39:465][544]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.08.09-04.52.39:937][544]LogTexture:Display: Building textures: LQ_Lightmap_0_12 (DXT1)
[2015.08.09-04.52.39:946][544]LogTexture:Display: Building textures: HQ_Lightmap0_12 (AutoDXT)
[2015.08.09-04.52.39:957][544]LogTexture:Display: Building textures: LQ_Lightmap_0_11 (DXT1)
[2015.08.09-04.52.39:965][544]LogTexture:Display: Building textures: HQ_Lightmap0_11 (AutoDXT)
[2015.08.09-04.52.39:977][544]LogTexture:Display: Building textures: LQ_Lightmap_0_10 (DXT1)
[2015.08.09-04.52.39:987][544]LogTexture:Display: Building textures: HQ_Lightmap0_10 (AutoDXT)
[2015.08.09-04.52.40:000][544]LogTexture:Display: Building textures: LQ_Lightmap_0_9 (DXT1)
[2015.08.09-04.52.40:008][544]LogTexture:Display: Building textures: HQ_Lightmap0_9 (AutoDXT)
[2015.08.09-04.52.40:019][544]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2015.08.09-04.52.40:025][544]LogTexture:Display: Building textures: HQ_Lightmap0_8 (AutoDXT)
[2015.08.09-04.52.40:040][544]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.08.09-04.52.40:062][544]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.08.09-04.52.40:093][544]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.08.09-04.52.40:134][544]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2015.08.09-04.52.40:212][544]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.08.09-04.52.40:279][544]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.08.09-04.52.40:394][544]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.08.09-04.52.40:428][544]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.08.09-04.52.40:491][544]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.08.09-04.52.40:557][544]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.08.09-04.52.40:653][544]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.08.09-04.52.40:687][544]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.08.09-04.52.40:752][544]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.08.09-04.52.41:397][544]LogTexture:Display: Building textures: ShadowMapTexture2D_52 (BGRA8)
[2015.08.09-04.52.41:551][544]LogTexture:Display: Building textures: ShadowMapTexture2D_53 (BGRA8)
[2015.08.09-04.52.41:595][544]LogTexture:Display: Building textures: ShadowMapTexture2D_54 (BGRA8)
[2015.08.09-04.52.41:645][544]LogTexture:Display: Building textures: ShadowMapTexture2D_55 (BGRA8)
[2015.08.09-04.52.41:657][544]LogTexture:Display: Building textures: ShadowMapTexture2D_56 (BGRA8)
[2015.08.09-04.52.41:660][544]LogTexture:Display: Building textures: ShadowMapTexture2D_57 (BGRA8)
[2015.08.09-04.52.41:714][544]LogTexture:Display: Building textures: ShadowMapTexture2D_58 (BGRA8)
[2015.08.09-04.52.41:716][544]LogTexture:Display: Building textures: ShadowMapTexture2D_59 (BGRA8)
[2015.08.09-04.52.41:719][544]LogTexture:Display: Building textures: ShadowMapTexture2D_60 (BGRA8)
[2015.08.09-04.52.41:796][544]Lightmass on I7-DESKTOP: 12.8 sec total, 189 ms importing, 33 ms setup, 1.35 sec photons, 11.2 sec processing, 0 ms extra exporting [1307/1307 mappings]. Threads: 1:18 min total, 43.2 sec processing.
[2015.08.09-04.52.42:471][544]LogStaticLightingSystem: Illumination: 19.1 sec (2.38 sec encoding lightmaps)
[2015.08.09-04.52.42:471][544]LogStaticLightingSystem: Lightmap texture memory:  3.3 MB (1.6 MB streaming, 1.7 MB non-streaming), 24 textures
[2015.08.09-04.52.42:471][544]LogStaticLightingSystem: Shadowmap texture memory: 88.3 MB (13.6 MB streaming, 74.7 MB non-streaming), 61 textures
[2015.08.09-04.52.53:118][545]Cmd: MAP CHECK NOTIFYRESULTS
[2015.08.09-04.52.53:118][545]MapCheck: New page: MuseumLevel - 10 Aug 2015 12:52:53 am
[2015.08.09-04.52.53:118][545]MapCheck:Warning: Warning Run 'Clean BSP Materials' to clear 36 unnecessary materal references 
[2015.08.09-04.52.53:333][545]MapCheck: Info Map check complete: 0 Error(s), 1 Warning(s), took 215.35ms to complete.
[2015.08.09-04.55.06:831][751]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush30)
[2015.08.09-04.55.28:856][558]Cmd: TRANSACTION UNDO
[2015.08.09-04.55.28:856][558]LogEditorTransaction: Undo Scale Actors
[2015.08.09-04.55.29:958][558]LogActorComponent: ~FComponentReregisterContext: (/Game/MuseumLevel.MuseumLevel:PersistentLevel.LinearStairBrush.BrushComponent0) Component already registered.
[2015.08.09-04.55.29:962][558]LogActorComponent: ~FComponentReregisterContext: (/Game/MuseumLevel.MuseumLevel:PersistentLevel.BoxBrush29.BrushComponent0) Component already registered.
[2015.08.09-04.55.29:964][558]LogActorComponent: ~FComponentReregisterContext: (/Game/MuseumLevel.MuseumLevel:PersistentLevel.BoxBrush22.BrushComponent0) Component already registered.
[2015.08.09-04.56.45:797][558]LogActorComponent: ~FComponentReregisterContext: (/Game/MuseumLevel.MuseumLevel:PersistentLevel.BoxBrush13.BrushComponent0) Component already registered.
[2015.08.09-04.56.45:800][558]LogActorComponent: ~FComponentReregisterContext: (/Game/MuseumLevel.MuseumLevel:PersistentLevel.BoxBrush6.BrushComponent0) Component already registered.
[2015.08.09-04.56.45:806][558]LogActorComponent: ~FComponentReregisterContext: (/Game/MuseumLevel.MuseumLevel:PersistentLevel.LinearStairBrush6.BrushComponent0) Component already registered.
[2015.08.09-04.56.45:811][558]LogActorComponent: ~FComponentReregisterContext: (/Game/MuseumLevel.MuseumLevel:PersistentLevel.BoxBrush53.BrushComponent0) Component already registered.
[2015.08.09-04.56.45:837][558]LogActorComponent: ~FComponentReregisterContext: (/Game/MuseumLevel.MuseumLevel:PersistentLevel.BoxBrush38.BrushComponent0) Component already registered.
[2015.08.09-04.57.31:718][700]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.08.09-04.57.35:563][844]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.08.09-04.57.38:164][912]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.57.38:164][912]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.09-04.57.38:195][912]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.57.38:196][912]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Gold.uasset.
[2015.08.09-04.57.48:857][309]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.08.09-04.57.48:871][309]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.08.09-04.57.48:871][309]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_0) Not registered. Aborting.
[2015.08.09-04.57.48:871][309]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_13) Not registered. Aborting.
[2015.08.09-04.57.48:871][309]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnSensingComponent_13) Not registered. Aborting.
[2015.08.09-04.57.48:872][309]LogPlayLevel: [PIE] Compiling PatrollingEnemy before PIE...
[2015.08.09-04.57.48:960][309]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.08.09-04.57.49:174][309]LogPlayLevel: [PIE] Compiling MuseumLevel before PIE...
[2015.08.09-04.57.49:443][309]LogPlayLevel: [PIE] Compiling EndGamePickup before PIE...
[2015.08.09-04.57.49:504][309]LogPlayLevel: [PIE] Compiling Pickup before PIE...
[2015.08.09-04.57.49:566][309]LogPlayLevel: [PIE] Compiling HUD before PIE...
[2015.08.09-04.57.49:624][309]LogPlayLevel: [PIE] Compiling PauseMenu before PIE...
[2015.08.09-04.57.49:687][309]LogPlayLevel: [PIE] Compiling PickupHUD before PIE...
[2015.08.09-04.57.49:774][309]LogPlayLevel: PIE:  Blueprint regeneration took 916 ms (8 blueprints)
[2015.08.09-04.57.49:774][309]PIE: New page: PIE session: MuseumLevel (10 Aug 2015 12:57:49 am)
[2015.08.09-04.57.49:933][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:933][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:933][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:933][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:933][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:933][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:933][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:933][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:936][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:936][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:936][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:936][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:937][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:937][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:937][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:937][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:938][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:938][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:938][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:938][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:938][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:938][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:939][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:939][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:939][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:939][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:940][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:940][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:940][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:940][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:940][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:940][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:941][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:941][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:941][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:941][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:942][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:942][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:942][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:942][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:943][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:943][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:943][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:943][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:943][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:943][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:944][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:944][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:945][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:945][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:945][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:945][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:945][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:945][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:946][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:946][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:946][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:946][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:947][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:947][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:947][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:947][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:948][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:948][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:948][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:948][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:949][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:949][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:949][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:949][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:949][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:949][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:950][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:950][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:950][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:950][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:951][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:951][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.57.49:951][309]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
